"","country_group","platform","nps1","nps2","segment_size","revenue_2019_before1_mean","revenue_month_before1_mean","revenue_week_before1_mean","revenue_during1_mean","revenue_week_after1_mean","revenue_month_before2_mean","revenue_week_before2_mean","revenue_during2_mean","revenue_week_after2_mean","lootboxspend_2019_before1_mean","lootboxspend_month_before1_mean","lootboxspend_week_before1_mean","lootboxspend_during1_mean","lootboxspend_week_after1_mean","lootboxspend_month_before2_mean","lootboxspend_week_before2_mean","lootboxspend_during2_mean","lootboxspend_week_after2_mean","playtime_2019_before1_mean","playtime_month_before1_mean","playtime_week_before1_mean","playtime_during1_mean","playtime_week_after1_mean","playtime_month_before2_mean","playtime_week_before2_mean","playtime_during2_mean","playtime_week_after2_mean","revenue_2019_before1_sd","revenue_month_before1_sd","revenue_week_before1_sd","revenue_during1_sd","revenue_week_after1_sd","revenue_month_before2_sd","revenue_week_before2_sd","revenue_during2_sd","revenue_week_after2_sd","lootboxspend_2019_before1_sd","lootboxspend_month_before1_sd","lootboxspend_week_before1_sd","lootboxspend_during1_sd","lootboxspend_week_after1_sd","lootboxspend_month_before2_sd","lootboxspend_week_before2_sd","lootboxspend_during2_sd","lootboxspend_week_after2_sd","playtime_2019_before1_sd","playtime_month_before1_sd","playtime_week_before1_sd","playtime_during1_sd","playtime_week_after1_sd","playtime_month_before2_sd","playtime_week_before2_sd","playtime_during2_sd","playtime_week_after2_sd"
"1","ROW","android","NaN","NaN",7060,3.94988380366819,2.18977025436361,0.377997386397292,0.0578661920475296,0.291476659076936,2.04613343649924,0.29465606306672,0.0635564306455393,0.516203105302165,2433.35509915014,1224.86359773371,232.106232294618,125.371104815864,322.366855524079,1256.20538243626,219.063031161473,35.8179886685552,229.74433427762,21803.9362606233,9847.56869688386,1962.95424929178,1595.41473087819,2581.62337110481,9057.93243626038,1356.10934844202,208.038810198291,1398.04844192639,44.715107159202,34.8190728735128,8.30228337989905,1.47607305560469,5.49481661811508,25.709812513718,5.43556674218701,1.43137929756353,10.1221137666027,9566.76158533292,6091.60160100735,1442.65680109537,487.621111861341,1353.58905733773,4417.41739324565,1142.47603222028,515.180207443866,1430.82843797421,89735.7062880086,41136.84245034,9009.79113626187,3854.49275146681,9680.14340871576,27248.2888988116,6302.07138679179,1551.48632570999,8645.96095880546
"2","ROW","android","NaN","detractor",3434,2.95486241578981,1.55205487995264,0.2329393944723,0.0459351899067512,0.266409563514184,38.1959429578605,16.8796271525116,7.4601344895367,23.4941968222953,2589.26062900408,1329.84886429819,247.818870122306,132.763541059988,343.69539895166,10326.0279557368,4734.83983692487,1271.36575422248,5069.65200931858,26020.8538147932,11757.6191030868,2457.61619103086,1697.14239953407,2926.1878276063,86063.4082702387,38508.2920792079,10843.7775189284,42395.1921956901,35.2668646261868,28.3963654288908,3.49608172254015,1.06595628089268,4.27787190462184,147.10356750073,78.9134291927947,28.3050368022649,90.5839540080808,9006.78468388688,5561.61456654659,978.30107160262,433.139277990201,1219.15305435171,20451.9458276254,10972.549144355,2864.17806030727,11644.3508361991,104174.419662163,47238.0081484972,10484.5225754605,3987.43387331715,10648.3523086154,84399.8365414404,38762.1140124961,11984.0044907429,43452.293057353
"3","ROW","android","NaN","passive",2350,5.3653450628274,1.89636884199774,0.164295597040921,0.0407308054852026,0.431993201074182,35.3204627984243,15.9028733131589,7.02965003280913,19.5977650881901,2666.06808510638,1261.09787234043,218.685106382979,133.153191489362,327.931914893617,9959.72553191489,4633.32340425532,1287.48510638298,4491.79574468085,23130.5059574468,10694.2944680851,2138.0059574468,1585.37021276596,2526.67319148936,87902.190212766,40195.46,11684.0021276596,43315.4114893617,94.9643786275144,31.1108521432111,4.32961298755557,0.874269505101456,11.3248575022646,168.113620129994,90.5575238242564,26.6108813243865,93.3225186997895,13889.6966978737,5190.52418575406,856.919606495301,504.546183999489,1827.34882400953,21345.035582991,11794.3714486602,3202.27424818206,11157.5693680399,96293.3617559889,44223.7848852213,9879.10289048486,3815.93552110073,10097.9256907686,81310.1679425015,38826.2872648543,12670.2230568167,42814.9614291858
"4","ROW","android","NaN","promoter",3090,4.34483748043914,1.86732316302355,0.154583159235819,0.0544426296116421,0.407939409064504,29.9973092649966,14.2634966446611,6.30797979189404,16.685867390941,2676.54498381877,1282.47702265372,237.46925566343,153.275080906149,344.637540453074,8796.89482200647,4063.28802588997,1289.60355987055,4077.04368932039,24554.4822006473,11177.6860841424,2252.08187702266,1670.31715210356,2678.24789644013,80347.467961165,35993.0673139159,10376.2818770227,39898.1006472492,70.1481904537965,46.0976521442715,4.27192211498516,1.77112113615108,6.166525373741,112.090880111813,61.8059064205312,29.4243255645356,81.2939133852697,11485.9368742391,6645.69685709248,966.273811700096,651.138767933225,1391.58636359045,15498.4377352686,8232.42756879841,3322.94116015066,10196.8916010121,94805.678375161,43861.3269527957,9556.48052184935,3872.53693635934,9975.43164388147,84502.8413692962,39535.1429749514,12151.8654846637,44387.8550026366
"5","ROW","android","NaN","severe detractor",1627,2.41441098115117,0.909262622560471,0.183797787118445,0.0412412209398047,0.132889246710798,43.2840843798198,17.1775648549877,7.66443516388588,24.755903855819,2252.55685310387,1133.24523663184,257.676705593116,120.854333128457,301.290719114935,11328.8537185003,4866.28149969269,1292.9471419791,5133.19913952059,21279.9157959435,10041.007990166,2350.74861708665,1646.47572218808,2615.61524277813,106769.792870314,48334.4701905347,13767.7160417947,51199.2077443147,26.4594890247257,12.5455678722894,4.03697473941244,0.868486542793676,3.02733277544258,124.540647368189,64.6466056832124,28.5827615290837,85.7355029769032,7186.82371815939,3598.38757667916,1182.43770602377,398.876121364672,1085.85320223684,17713.2736899131,8872.4733649629,3499.52853031285,11105.744757539,75485.902104196,36695.4491794316,9333.07117056856,3725.81061932691,9363.38116373729,105065.312794745,49819.0686718,15499.8769009279,53719.3426693901
"6","ROW","android","detractor","NaN",6318,100.16057990826,51.3632914043963,11.7794744658867,2.57551253111459,9.46442018480306,25.6648879106595,0.515492904322875,0.12462792481636,0.879378190860046,33721.0845204179,16861.7904400127,3501.29787907566,1110.55238999683,3563.83823994935,9248.19721430833,256.716524216524,44.8971193415638,301.832067109845,377398.306267807,180342.351851852,40499.5481164925,13590.9015511238,35644.0414688193,93506.2238050013,1571.14941437159,237.182177904391,1490.01076289955,424.023327057012,239.426573279401,66.9933037787423,18.1089455899324,47.8866272052211,109.345405288045,7.71383970528655,2.7888761653438,19.7393850858753,58861.6528800207,32328.1861792281,8592.11711494443,2582.64625957545,6995.10586528862,15147.053343757,1415.37139464751,505.761225430087,2604.6505946877,351330.072139963,171224.629411231,42027.2337079627,14292.804583183,37806.7188119995,95986.1487779694,7826.4415050791,1754.70739092122,7842.75455672808
"7","ROW","android","detractor","detractor",3047,87.684958082515,46.9483805430398,9.8770166443714,2.181162796226,9.74857043341596,57.0831132619089,16.5306293958517,7.91486431663463,22.4643400856856,32134.1089596324,16305.3528060387,3305.81227436823,1069.47489333771,3507.879881851,17546.2340006564,4545.98293403348,1295.82704299311,4848.7397440105,373635.055464391,179856.502789629,40093.1076468658,13586.9245159173,35608.0843452576,171987.917952084,39992.1155234657,11426.1388250738,43027.5365933705,369.22290170067,196.075926599334,47.6923383484488,17.0625285394195,47.8449564303157,154.29177123101,80.7136769999539,30.8033121485726,88.4541237335189,54904.5024896757,28774.8000275642,6692.60638011089,2073.36094160324,6756.50448755567,21358.6112238386,9986.91605938751,3293.77380599317,10881.207101139,349394.064369266,170571.212807008,42349.1593533398,14195.9406716983,37289.3445928977,127986.291341537,41178.3435946939,13099.275399435,44505.0656907921
"8","ROW","android","detractor","passive",2040,95.5144691358397,47.8433019397843,10.3888084638804,2.21668360860008,9.90121450296006,58.2742587219064,15.0528698898562,6.49787338929854,20.326532568253,33069.262745098,16387.012745098,3359.75980392157,1117.69607843137,3639.07352941176,17820.4362745098,4456.18382352941,1203.56617647059,4653.88970588235,376466.081862745,182114.446568627,40428.2887254902,13968.5696078431,36058.1617647059,168943.424019608,38634.912745098,11376.5514705882,42527.8681372549,338.677051159564,177.74132312534,53.0116135013684,13.8374774684159,42.8386158786054,147.483387046894,58.7918225064515,21.4815135471564,72.914832852083,49722.0658409374,25886.5301488148,6900.80053719112,1972.17119712869,6305.44500091967,20622.3323616935,8397.03262313481,2302.17750741722,9263.37793147913,359047.45187158,176858.992973088,42418.2113685176,14488.5625250483,38148.8461706426,120329.923516848,36959.8965578594,12324.3781986207,42491.0854931622
"9","ROW","android","detractor","promoter",2723,89.8043329253036,47.3356180270087,10.4607001962348,2.60121080151465,9.90142432810475,48.8591453844159,11.9801415129313,5.69476746132521,15.6310988774096,32711.4436283511,16625.9092912229,3407.52111641572,1147.02533969886,3572.81307381564,16163.9019463827,3816.59933896438,1296.54241645244,3873.82298934998,382782.901579141,185041.402497246,41015.971722365,13766.5769372016,35883.704002938,163725.903415351,35804.9199412412,10413.6055820786,39513.8185824458,417.274743132054,217.923124057348,57.2029212104908,19.5061260443019,52.5806604804846,144.275497088023,56.4467763892999,21.4617854028434,72.6829014436691,56429.480676527,28754.28258246,7197.73912803898,2560.7449424472,7054.76707246074,19302.5792611771,7078.62165517136,3017.57362724267,8471.55091630277,357119.022460934,173793.013420638,42414.9625854944,14366.4405850833,37881.6262967405,123256.293387248,38799.9431138307,11927.8564450058,43352.6486817233
"10","ROW","android","detractor","severe detractor",1386,88.2681593534856,43.2839876571848,10.4304733628126,2.3379819158702,8.12436178094402,66.9070734675417,19.5026406073855,7.85491217076915,25.4932786897447,32677.3795093795,16052.3145743146,3365.04329004329,1113.2683982684,3450.82251082251,19639.5670995671,5276.9733044733,1192.76695526696,5367.04545454545,385363.913419913,183883.841269841,40983.2467532468,13952.0815295815,35880.0779220779,188081.932178932,46488.1154401154,13368.2532467532,49616.2626262626,283.983324538177,138.423047522202,47.4733905296764,15.1102959388057,33.2007450350331,161.857160528286,81.565287394644,28.0751578472502,83.038500785082,42464.8146434784,21064.9718802769,6301.46356545181,2037.41144861387,5520.58767488172,23024.6127660262,11307.2932863824,2787.35860417173,10806.8726503538,357969.435813649,172690.512256861,42841.6403214973,14721.7257787441,38461.5436608458,133832.875996936,44887.0758855957,14137.7938625927,49240.415330698
"11","ROW","android","passive","NaN",4216,82.3363289713234,41.7929001535077,9.5795439250859,2.48307738190814,9.21239005902556,21.5361413310639,0.24964102259731,0.0876668837143026,0.450095572658894,30307.1722011385,15337.1508538899,3307.80360531309,1188.70967741935,3519.0844402277,8705.16484819734,191.745730550285,34.6857210626186,206.051944971537,356364.657495256,175887.07898482,40694.4869544592,14109.2419354839,35960.3130929791,93785.7817836812,1550.41366223917,215.353415559784,1412.08799810251,335.696283580187,174.592295433415,46.6748550070001,15.9944448397614,42.6096715937552,83.318466472787,4.15133338823342,1.97657405046677,9.51479918269169,47400.4739691279,24751.703230935,6248.02291407831,2328.71494713644,6065.32855289411,12155.981743552,845.613761589523,292.048846472743,1276.95294662974,333973.565744532,166977.711273989,41567.9930145675,14512.3515925968,36116.3816245021,92228.4695874619,7538.47563322501,1483.43110531828,8415.75739398703
"12","ROW","android","passive","detractor",2012,80.5166820838284,41.8194311897904,9.52343767419708,2.17127589227226,9.00676039021413,58.6537037830113,14.8914723572817,7.9574811409004,23.1982343501072,30303.8717693837,15154.324055666,3266.15308151093,1104.56262425447,3426.00894632207,17857.5969184891,4486.96570576541,1295.83747514911,4889.62972166998,355928.721172962,174189.182902584,39987.1938369781,13876.2022862823,35050.092445328,169782.958747515,39753.5536779324,11421.6625248509,42772.9542743539,326.589850996858,178.72696367086,62.2233721046417,17.5664150518063,49.5774394582281,203.003162927996,68.6256663216163,33.2650863838464,95.6016873699932,48032.6516762781,25070.5442322222,8096.15008251166,2492.38880330638,6746.32235861911,27909.5335941522,9788.74742657709,3868.66874952004,11655.1949871521,337515.009857912,167425.999298874,41265.392126186,14278.2736627367,36578.5074465703,120899.054806799,40498.5574076049,12831.246196596,44569.979066865
"13","ROW","android","passive","passive",1354,76.2910398443907,38.0146166680154,9.40875506621052,2.15440029463687,7.37473735276395,58.2059757687252,18.2120154696931,7.88180337272335,20.5867996437092,29354.0819793205,14678.9047267356,3130.29542097489,1124.58641063516,3217.93943870015,17465.258493353,4910.00738552437,1449.13589364845,4833.01329394387,356082.631462334,175415.35745938,39113.8064992615,13985.9859675037,35154.3692762186,170208.748153619,39667.3508124077,11451.2208271787,43038.9320531758,406.532497560573,173.616398295977,52.1013614537353,14.4359104003836,34.1264953721073,189.404847194962,101.194721622465,35.0094800558989,85.5575945862617,52045.4596672447,22711.8832843033,6386.21035448031,2187.77028415982,4857.843236443,24949.2422210659,12728.4622589747,4218.58063468269,11636.1216643627,317153.747459824,157412.129601549,37900.8499319202,13541.7637541003,34332.6907517278,118294.781385617,37131.8841788678,12610.4321409382,41322.8814706693
"14","ROW","android","passive","promoter",1771,70.1872821933162,39.1824213274783,9.23428126177899,2.91003723863145,7.56777379018509,49.9856495951464,14.7749778331588,7.46953604022301,17.7102466638601,28354.4652738566,14840.3263692829,3288.21005081875,1241.53020892151,3196.1829474873,16289.2800677583,4245.01693958216,1375.83568605308,4195.84980237154,350126.254093732,171968.880858272,39300.7334839074,14062.1281761716,34117.3404856013,162184.206662902,36581.1061547149,10692.2625635234,40872.3766233766,260.489670111314,172.377080963925,57.0803830419977,39.9659954084189,42.1206747319554,214.310918238716,98.6850665428155,33.4861693747456,83.1023254334219,38816.7921733878,24638.4462640373,8290.02630030861,5271.07693587539,6174.40482260466,27749.4484167412,12413.1992477638,3726.05446063354,11064.6355628647,325234.223692419,158926.256605742,39260.411258169,14042.1029956363,33658.5217586121,120253.119986015,39003.1128028071,12282.7968248763,44562.6182518715
"15","ROW","android","passive","severe detractor",917,65.2971958206829,31.2531847432171,7.17530345372248,2.96139962227531,6.37935073980524,67.0414461937775,20.9870889163216,9.11662198785627,32.72850840959,27742.8386041439,13818.9018538713,3002.75899672846,1182.36641221374,3209.25845147219,19607.6772082879,5587.29552889858,1309.74918211559,6215.91057797165,345140.219193021,170969.615049073,40327.6892039259,13652.0119956379,34360.2017448201,189802.800436205,48900.1134133043,13849.2835332606,51794.2780806979,250.427630774263,114.866056568392,30.5185050943628,30.0045255369292,38.3851282980498,166.95506359936,73.6675695212346,30.9316141934474,97.1164051096749,38243.7287424587,17534.8132467199,4656.96903694538,3614.80310529491,6074.56675326715,23030.6277586828,10005.8069653175,2934.42166443532,12565.7557422581,314818.121247433,159442.634704334,41636.5338381981,14043.4532936678,34405.3272361205,132236.211549687,47846.1088821193,15374.8691628005,52768.0571847862
"16","ROW","android","promoter","NaN",5987,62.5434654953028,33.5829874611209,8.62004715274136,2.38794146597137,6.95185242891041,15.5534001505369,0.260530630603573,0.0823951849461798,0.361306442883456,25314.5254718557,13341.0896943377,3130.50108568565,1210.96208451645,2998.95440120261,7340.55453482546,211.747118757308,35.3866711207616,230.963754802071,317532.322198095,160939.371805579,37938.1294471355,13829.3105060965,33315.7932186404,86953.1960915318,1308.11708702186,175.226323701369,1285.09236679474,480.07765812031,253.377600979078,85.5953794893064,19.8740285366076,57.6539881609945,89.1810682955078,5.45979612435074,2.50924696477834,6.5280143008017,65784.4266828335,35295.9613551717,12097.5326081369,2711.23519841072,8782.56658876887,12894.9945077274,1112.11486725598,463.43166424688,1290.50974455497,346931.830791138,174340.219434413,43551.6145276463,15155.4442760494,38073.8513014926,97262.9325106192,6092.50019526352,1260.56674592736,6901.99597696665
"17","ROW","android","promoter","detractor",2832,51.2541599571426,25.9363826188803,6.14520006726646,1.73248326080598,5.79602470511137,46.7194894307882,14.8930163183972,7.59208930070973,20.7794696443894,23701.948799435,12176.0978107345,2780.91807909605,1099.56920903955,2835.48728813559,15326.9809322034,4354.48622881356,1282.7206920904,4652.17690677966,309668.955861582,156489.424435028,37489.6765536723,13687.9449152542,32306.9802259887,162477.557909605,39332.9604519774,11331.2139830509,43411.7959039548,236.671192659133,125.153610489513,38.1754600581575,14.7184398268531,35.546679690361,136.011465653258,64.2664261000136,28.9465487942109,72.7232880835146,35374.2452790398,18579.4630970376,5330.92403309449,2020.72094342655,5128.10831131136,18868.9240859894,8276.47047056782,3084.94608366606,9817.74783789015,335985.231570026,169279.537110918,44115.2053020418,15128.2176596667,36690.1521815586,126253.826998334,40788.0595111328,12780.1865911635,45388.2572583115
"18","ROW","android","promoter","passive",1958,63.9340890745474,34.5615983678562,8.57446012555467,2.20508772042614,7.59483361316242,49.0378512159782,14.6074189702523,6.41887581390008,18.4059091002635,25255.2201225741,13280.6338100102,3030.18386108274,1217.97752808989,3039.37691521961,15716.4351378958,4339.59908069459,1220.75587334014,4438.96322778345,303574.654239019,153644.211440245,36854.8003064351,13214.4371807967,31318.2987742594,157600.961184883,38978.6470888662,11278.2277834525,43040.0423901941,294.842014620383,172.207019589936,52.8750392546739,16.1650063933298,49.6650022071913,148.810450383713,61.6553078003346,21.7724623615522,67.5762356973437,42322.4813675045,23789.248382649,6499.59206038034,2683.01240019632,6013.67208422226,20180.1884843731,8576.89692807414,2500.50857180772,8938.5091218895,328028.890058347,163371.868695463,42277.6286823664,14247.0246049808,34567.6087278109,118301.646237231,37835.53643073,12224.3371800383,42423.8975331795
"19","ROW","android","promoter","promoter",2619,49.4982072763784,24.700836863837,5.60410665574048,1.58003244698765,4.89749894950881,43.346180304168,13.8986112984854,5.92983833458853,16.3566551799911,23502.3906071019,12128.5761741123,2705.18136693394,1111.47002672776,2679.66017563956,14502.4742268041,4089.35853379152,1281.02901870943,3943.96907216495,310465.068346697,156115.428407789,36808.7850324551,13450.4723176785,31573.9931271478,154086.947308133,35831.1718213058,10525.9663993891,39817.9137075219,222.035101293206,113.433205462056,39.5151136168356,11.0247871097884,24.862355762736,146.734710847954,69.1834692626598,23.0681669044404,63.0560593559484,33948.8506606754,18050.009834634,5016.01602892811,1585.51479283156,4263.80579727029,19622.6961537366,9195.69076870523,2493.89718074468,7672.20634107232,341472.455150969,170313.755852112,42486.2831710044,14710.4342391284,35947.8469568861,123044.998896822,38192.259787986,12388.3640947101,44051.7962908889
"20","ROW","android","promoter","severe detractor",1331,52.5362836433512,29.9578495643107,10.0306311141088,1.29086479921757,6.80287666015658,63.1505199478667,21.0263812920063,8.34118793018816,28.0821403238375,23793.5770097671,12647.2809917355,3243.81667918858,1031.2471825695,2981.74305033809,18557.9601803156,5569.92862509391,1406.48384673178,5635.28174305034,324511.034560481,164491.864012021,39675.7558226897,14205.1712997746,33821.3553719008,190151.842223892,50055.3410969196,14052.543200601,53133.6018031555,301.298837397266,201.958027647101,112.800357333916,8.20275385090321,58.2741299953861,235.849345231058,119.618600703302,35.2825844944287,123.542466165168,38239.9876136535,24271.0840631849,13106.1771698872,1522.7560909545,7307.69646579433,30242.1646129847,15472.3785217064,3842.4493866575,15951.7607784169,339758.795100194,172916.422860495,44392.5583502058,15318.5296764189,37844.3342806032,138265.483419651,48044.619997708,14991.2680391371,52972.5185402058
"21","ROW","android","severe detractor","NaN",3497,138.530170255626,69.1890195592315,14.7397128205078,3.51410108205916,12.5847435048227,34.9000088515329,0.476340975115636,0.123715292850809,0.673243076126851,41026.97169002,20362.5907921075,4077.46925936517,1361.10380325994,4147.84958535888,11050.9765513297,235.251644266514,36.6171003717472,252.227623677438,447201.407492136,210916.951386903,45837.2873891908,15603.4975693451,40950.1272519302,105793.402344867,1376.45953674584,207.933085501866,1580.84358021168,474.219615437196,258.944988331992,82.9935818862103,27.6091854784813,61.5038808453031,161.005186519287,13.7861237141885,5.09685459255672,14.1275395039213,68286.8646647888,37672.0901994696,10889.0882876641,3293.76769767668,8697.76405466349,22281.5737858603,1694.9896913946,662.65508747703,2016.65404079492,426896.682782719,205491.470720181,49366.5299169454,16687.1489663045,44464.0965339024,112560.542732863,7113.16129863011,1797.05058387724,9957.04128486924
"22","ROW","android","severe detractor","detractor",1683,129.449439919314,64.0120094309367,14.2964662603095,3.53164851341414,12.7159898577262,70.5256207540409,17.350100616084,7.30384312196307,21.0317939903276,39934.0623885918,19674.9774212715,3958.30065359477,1276.23291740939,4167.02911467617,19901.1229946524,4767.62923351159,1296.50029708853,4689.32857991682,450776.534759358,213140.757575757,47435.5698158051,15766.7712418301,41443.2549019608,189069.389185977,40329.0077243018,11444.5763517528,43801.5680332739,424.594052577391,233.117213247811,68.6808532945263,25.8686311809105,56.5980786349335,186.232396457742,68.8799047332776,25.3593160884563,80.6411460430297,61576.5110970677,33425.5002305751,9128.30292835882,3173.52434803517,8215.37603618469,25254.0575550736,9471.71923381068,3109.45312613148,9830.92390512492,438953.817702387,214506.992546819,52558.5089699602,17020.7829188492,45737.8529635533,145668.622911368,41458.1761715515,12956.1204139243,46087.5994597519
"23","ROW","android","severe detractor","passive",1082,139.81114438634,73.0368017290321,13.0969115425592,2.47151516795266,13.4048702911206,68.6996484051373,15.5880664264754,7.13811481614476,18.9786743473796,40411.2541589649,20400.6164510166,3872.67097966728,1172.10720887246,4091.81146025878,19128.0961182994,4413.15157116451,1263.47504621072,4423.3179297597,421694.550831793,199621.519408503,43217.2726432533,14782.5526802218,39011.9676524954,175093.541589649,37356.4334565619,10966.9907578558,41097.6284658041,590.164686342699,341.821206755004,77.7765767093886,15.1531123240931,63.7008676040932,201.94418022783,78.7532607285956,25.0254154441256,69.7714561162075,77258.8804262343,43509.7427156503,9878.64376179727,2376.11036326826,8583.1767583493,25424.675876236,9378.77086928946,3633.32818680997,8429.17387907357,408425.999200998,198658.568774703,49000.1699123578,16265.1712329529,43392.024608645,132376.067734999,37390.5799767643,12275.195910983,41469.5022267782
