"","country_group","platform","nps1","nps2","segment_size","revenue_2019_before1_mean","revenue_month_before1_mean","revenue_week_before1_mean","revenue_during1_mean","revenue_week_after1_mean","revenue_month_before2_mean","revenue_week_before2_mean","revenue_during2_mean","revenue_week_after2_mean","lootboxspend_2019_before1_mean","lootboxspend_month_before1_mean","lootboxspend_week_before1_mean","lootboxspend_during1_mean","lootboxspend_week_after1_mean","lootboxspend_month_before2_mean","lootboxspend_week_before2_mean","lootboxspend_during2_mean","lootboxspend_week_after2_mean","playtime_2019_before1_mean","playtime_month_before1_mean","playtime_week_before1_mean","playtime_during1_mean","playtime_week_after1_mean","playtime_month_before2_mean","playtime_week_before2_mean","playtime_during2_mean","playtime_week_after2_mean","revenue_2019_before1_sd","revenue_month_before1_sd","revenue_week_before1_sd","revenue_during1_sd","revenue_week_after1_sd","revenue_month_before2_sd","revenue_week_before2_sd","revenue_during2_sd","revenue_week_after2_sd","lootboxspend_2019_before1_sd","lootboxspend_month_before1_sd","lootboxspend_week_before1_sd","lootboxspend_during1_sd","lootboxspend_week_after1_sd","lootboxspend_month_before2_sd","lootboxspend_week_before2_sd","lootboxspend_during2_sd","lootboxspend_week_after2_sd","playtime_2019_before1_sd","playtime_month_before1_sd","playtime_week_before1_sd","playtime_during1_sd","playtime_week_after1_sd","playtime_month_before2_sd","playtime_week_before2_sd","playtime_during2_sd","playtime_week_after2_sd"
"24","ROW","android","severe detractor","promoter",1453,115.152209548519,59.8036660262686,12.3734366847197,1.68917082569531,9.43320571243243,52.7222468495422,15.4256657092309,6.61032658305014,16.6800020257528,37749.8169304886,18951.434273916,3853.22780454233,1052.37439779766,3696.00825877495,17161.3592567103,4173.13145216793,1302.04404679972,4004.34618031659,439997.020646937,208505.55264969,46380.7302133517,15449.2512044047,40457.9421885754,172976.649690296,34957.4755677908,10327.8245010323,38703.1679284239,392.197544717621,250.43049314359,94.5610173863006,9.06156190218899,43.839425761563,142.134016664564,72.0060786400883,25.6800140206702,71.9190211037717,57731.7963145864,35294.7858268421,12637.240833996,1779.77702899911,6095.00075412377,20434.311324286,9392.66033393557,2653.49976539391,9312.98157291529,432474.05448744,209378.157323019,50605.5497218603,16597.1210524877,43924.1024335196,135786.061722911,37021.8492363689,11713.0014512684,42883.7496935488
"25","ROW","android","severe detractor","severe detractor",774,93.2740997416183,44.941705322568,7.65220239822956,2.07046215343956,8.12260883348394,66.811337685235,22.9583645385681,6.43156590718015,30.6241149580952,35193.5426356589,17001.850129199,3107.39018087855,1131.62790697674,3520.54263565891,19737.7196382429,5744.16020671835,1187.10594315245,5663.95348837209,465851.488372093,217454.519379845,47873.5607235142,15309.3449612403,42364.9870801034,202169.665374677,46245.5452196382,13424.4418604651,50017.196382429,255.102170353629,132.464996915913,38.1113665448731,11.5309145231545,35.3179791929919,158.941112686539,92.7533439512454,20.6210004965529,117.78877378465,41983.0358492005,21577.2405548528,5267.58062104217,1821.90216224508,5551.64346051409,23341.9039985399,12688.5472804472,2242.98766903823,14341.8189377377,443196.204408893,214274.296309341,52238.1807713817,16552.4690212589,46384.1900487214,155864.964889867,46041.4990389269,14384.1371075826,52872.5522067114
"26","ROW","ios","NaN","NaN",2007,7.77988239373939,3.51216530343853,0.458796851584295,0.182981159849133,0.40932662902561,2.81370512125509,0.442698779793055,0.103378291486098,0.215025694907266,4225.88340807175,1995.08619830593,337.797708021923,164.544095665172,446.357747882412,1659.03338315894,238.522670652716,38.4803188839063,213.729446935725,30023.1808669656,13541.1031390134,2991.096163428,1512.47782760339,3065.49128051819,10838.460886896,1330.49277528647,200.739910313907,1286.03537618334,77.5567555490218,52.7961100532968,6.29818916531515,3.69922157475356,7.2334858908411,29.8054824789958,7.81532404747887,1.76082657570489,4.03270323866681,12950.5427486998,7244.32089972202,1609.2870528527,697.54796211115,1682.59251894632,5094.38570293905,1353.94492936164,366.576455318014,991.189429719674,95633.8531450068,43214.305792531,10619.7051264292,3643.3941118713,9933.29271336595,30786.880973818,6058.76261167795,1728.53610720023,7013.61282746393
"27","ROW","ios","NaN","detractor",959,7.76454474699627,4.8733494591183,0.288945264706249,0.155191704901886,0.487004188031857,30.6522990214656,10.7489062912164,7.46936058911168,17.3567475724874,3884.75495307612,2168.56100104275,349.343065693431,163.993743482795,426.433785192909,9472.30969760167,3999.60896767466,1246.14181438999,4263.89989572471,25953.4588112617,12191.0166840459,2809.08237747654,1488.25860271116,2867.50052137643,88885.6579770594,40037.8289885297,11040.4619395203,42252.8686131387,69.3367092314883,63.0068191425985,3.99246840763466,3.60621358527192,6.68316868132347,104.153052711472,39.0756228423912,25.206813809747,68.1278409023067,13096.0492981922,9991.36695276182,1233.36576605319,524.634482523867,1669.91592913575,14463.6497251069,5889.78097784424,2828.7982991066,8296.82769849083,87722.0951964415,40034.849541438,9744.9640944962,3541.19553810702,10034.9164385539,86550.3203866101,40340.8694738993,12289.4377666522,44214.9850100138
"28","ROW","ios","NaN","passive",642,10.2267280581927,3.46947871562228,0.268463434324113,0.185301957443529,0.328486621492964,44.802852912276,23.4407273675427,8.07785434288285,22.8134973458081,4635.17445482866,2172.8691588785,365.669781931464,188.16199376947,415.249221183801,11229.6728971963,5202.29750778816,1403.73831775701,5145.70093457944,28436.2040498442,12516.1308411215,2390.01869158879,1576.41588785047,2747.48598130841,91428.6869158878,41539.4392523364,11996.46105919,44296.7585669782,96.2700731139964,39.0011181020229,3.40282984385283,2.87149141429265,4.35104018349018,180.692287780006,110.469587991653,30.9783119890747,85.0153575915912,17049.9632434473,7277.49470412047,1006.46782154688,753.739746558688,1197.52097687431,23018.2468362023,12495.1120075571,3006.20490094314,11945.2186032673,84964.3525623203,35089.5444955675,7336.08378224926,3409.97434533104,7791.10838857862,81521.1861499701,39053.3373140737,12570.2588490151,42864.7415701723
"29","ROW","ios","NaN","promoter",871,17.927335614558,10.9601891112395,1.81916836558632,0.156215810008415,2.40213946078325,33.4900788889464,14.2801737653976,7.99196241331421,16.8723928834005,5397.79219288174,3009.12399540758,590.849598163031,182.881745120551,659.954075774971,9310.34443168772,4135.8840413318,1402.53731343284,4120.38461538462,31924.0321469575,15485.858783008,3289.40987370838,1707.04822043628,3558.80941446613,80643.794489093,35422.2617680827,10624.7256027555,39936.1894374282,181.032853035977,118.562112378378,23.9204955784954,1.90901640183791,29.7190337535391,135.824256874606,67.8490495861836,38.6570548943596,68.5274275079668,25198.2797586403,16547.6325447925,3500.36700395983,602.190891584852,3668.94159284138,18390.9733354724,9025.64436641878,3679.02124080205,9025.8610883607,111011.073896768,54073.6007291511,13231.9999901265,4696.76691195745,11892.5036609981,84116.3318476346,38148.1383682557,12431.2817925679,45109.4232499401
"30","ROW","ios","NaN","severe detractor",482,11.0252488133783,5.40011730775556,0.521582451817274,0.0792193658424157,1.98825015516431,43.7879445682091,15.0715331034568,7.31481954162739,21.9573326343625,3909.79253112033,1901.68049792531,292.572614107884,179.128630705394,570.082987551867,11937.479253112,4940.4356846473,1336.85684647303,4877.13692946058,20665.2323651452,9048.63278008299,1825.48132780083,1375.43360995851,2524.377593361,102902.197095436,46473.1846473029,13277.2489626556,47742.887966805,126.391759177632,55.0067482658861,6.97696376840596,1.20122649978014,37.4745885003318,153.958339097131,52.7963245020388,28.1888407455288,66.330256095374,18549.2332234873,8637.74670061733,1226.46866430786,565.519344452415,4148.13005404622,21235.0361505842,8594.68632783171,3210.26555177861,8722.84241102481,68583.6291955904,30303.734998523,5996.07198975325,2761.95168211462,7817.24998214351,104942.63581146,50231.5596189457,15378.2706218335,53013.2801544657
"31","ROW","ios","detractor","NaN",2619,125.242699063351,66.6554889050798,14.0311222805789,2.7984708079819,12.2836878450808,35.2172371265474,0.65877382593807,0.123342508432368,0.76980666189693,36129.7334860634,18506.6063382971,3689.54562810233,1143.50897289042,3830.54600992745,10326.2447499045,265.69492172585,35.754104620084,252.995418098511,310665.204658267,151847.528064147,34130.0519282169,11173.3646429935,30328.381443299,79205.203130966,1506.21802214588,257.850324551365,1615.90568919436,534.371513314351,304.853213491059,91.4127232011735,20.2359010394174,73.0607185209394,133.223005670343,11.5226340951884,1.91056505809521,15.4925680681138,64892.5159570328,36899.0700454899,10556.305357262,2613.05160215608,9206.62761406925,17922.5180508191,1758.4261820167,321.161076157396,2067.48893005874,307730.435209214,152838.379092843,38361.8548995908,12706.0067469109,34519.793175732,86239.9409531807,6942.81643316621,1892.9019363841,9933.21380103169
"32","ROW","ios","detractor","detractor",1267,152.526591840711,78.7517452339255,17.6324778390409,3.33578034687788,13.9311779510875,74.1514961436104,14.8322035835307,7.26362155479852,23.8322270932796,40246.1760063141,20343.3820047356,4214.35674822415,1336.40883977901,4129.28966061563,19465.4617205998,4256.1681136543,1214.4909234412,4971.00236779795,325324.977900552,159569.414364641,35971.7482241515,11969.3251775849,31789.1973164957,157145.344119968,37461.4127861089,10902.4925019732,41700.0962904499,664.230023520049,303.749766808376,78.273923212445,16.2354876259075,57.1617665983762,194.473881165604,70.7763886879386,31.0756793902855,101.358151282805,81523.3366203339,38894.7662747373,9316.68656016224,2611.13280063349,8051.37415099733,25840.615396538,9029.45862397163,3332.24415419933,12532.8785665345,320066.27553843,160677.732523737,39725.3044500187,13226.6373431649,34800.4578234157,122042.881307561,39349.94904368,12676.6421645354,43848.5356294299
"33","ROW","ios","detractor","passive",833,164.745178391092,87.8419987626162,19.270744172018,4.14180725236714,18.4226039557458,76.5060298332104,14.2258405357102,7.06245168505859,18.5891970981926,41249.4609843938,20945.1032412965,4341.04441776711,1438.99159663866,4591.75270108043,19977.8331332533,4308.58343337335,1231.92076830732,4319.77791116447,320870.955582233,155931.240096038,35486.2509003601,11690.81272509,31254.237695078,155853.190876351,37828.3205282113,10856.5450180072,42357.4525810324,577.864626555732,329.504617483912,103.473567250783,25.1707308480024,79.9904944318775,197.341150259048,51.1920177443268,22.0546515132614,64.0756857277793,76136.0295563286,44175.5376126509,12814.2828211485,3335.53841680432,9798.7574909605,26804.4054531953,7441.95004060042,2271.98550196049,7983.24223177189,322342.414263572,160161.866134198,40350.5525637828,13308.2296812363,34693.0310915381,111485.451159906,35011.1144817486,11384.3096735579,41440.3863304482
"34","ROW","ios","detractor","promoter",1034,114.044389377084,61.2112347381418,14.2503858737816,2.07732552614219,11.6338659416521,66.9792330236069,16.4062931010671,8.24681364425715,18.7073901830306,34877.6324951644,17919.2185686654,3684.74854932302,1054.2746615087,3660.13539651838,18373.5444874275,4472.22437137331,1462.02127659574,4293.40425531915,310725.935203095,152121.947775629,34282.9042553191,11488.6063829787,29754.4941972921,152788.558994197,37650.4400386847,10932.7949709865,41611.6798839458,407.019475203114,238.712119435847,66.4360076876404,12.4624731722139,60.0440623704136,197.751223481334,86.5646375107555,36.8171036725539,80.2655367237357,55704.8801720801,31415.9950287165,8257.94560524525,2054.46372715407,7612.52895413132,27024.1672260913,11357.7333162564,3974.68290399994,10679.5194231034,310360.713725812,155680.271031137,39055.0259643743,13029.367256559,34388.6953348477,118680.153955484,39521.7853729757,12180.2054417258,46139.4524240097
"35","ROW","ios","detractor","severe detractor",577,143.719518543612,67.7828576370026,13.4574188178179,2.87170289298735,14.7724747900748,66.3350015336675,16.9665451514064,7.90845965664566,25.0107597995573,38999.5181975737,18463.7469670711,3649.87868284229,1023.62218370884,4161.29982668977,19485.6152512998,4997.287694974,1345.49393414211,5401.11785095321,321409.289428076,151647.317157712,34182.0502599653,10866.6221837088,29758.7244367418,173249.750433276,46450.431542461,13248.6169844021,50549.0485268631,607.037517150292,292.91267313567,58.3825267469238,15.6486795373083,66.3834211777389,130.718997750062,57.467160715679,26.3991533442868,77.943137555487,73854.8602971665,35367.7683414323,6974.77472399895,2012.7361531718,8209.80990580548,19045.2622451655,8065.90763799876,3091.34886737838,10345.5961556572,304769.702742003,146827.63478416,36433.42266018,11913.4323253293,32011.9456922265,125226.246758992,47501.2087112577,15146.1860136812,53833.0825128419
"36","ROW","ios","passive","NaN",1582,104.542608910114,56.1927764938572,12.9664339333796,2.97797559996584,12.1301877744501,33.8768836838638,0.204067058347463,0.0337114268210234,0.499249844348503,33135.5164348925,17058.9424778761,3728.46396965866,1244.44374209861,3788.6788874842,10062.8666245259,227.585335018963,25.1959544879899,209.92414664981,300816.077749684,149662.185840708,34981.4917825537,12006.6694058154,29996.5069532238,77486.3034134008,1226.94943109985,158.405815423515,1104.20733249053,363.430320648543,199.881271566493,56.9674152080807,18.9842568958441,63.9337356647335,183.691608137007,3.95448397022429,1.01802682100421,12.413877307774,50254.1931261809,26995.9652459565,7208.47844712991,2679.79122315141,7687.30800252364,21804.2851456195,1060.15120291503,238.34368008853,1383.22812465747,293245.802231918,146091.634927256,36558.0796341035,12925.088280115,31461.2001739116,78411.2572291248,6259.86670192285,1088.50804108801,6846.33021307498
"37","ROW","ios","passive","detractor",765,144.263113912385,71.6820306319652,17.7425721830004,3.64833214804226,14.9746083614369,68.1643707824079,14.1374148815933,8.53077979784886,19.5956530457072,37621.6549019608,18901.6810457516,4239.05882352941,1368.52287581699,4189.7908496732,18907.6928104575,4401.97385620915,1337.81045751634,4419.43137254902,308308.512418301,151704.777777778,35841.585620915,12046.8052287582,30927.4705882353,155156.405228758,39056.7699346405,11221.4954248366,41713.2078431373,623.136961847683,314.260548323887,91.2681319991278,19.6843244556711,86.7547427703467,224.200628747701,64.7977310639759,33.874193150121,64.4492933506348,79302.2582275606,40619.5891456831,11139.8465921807,2819.44404095293,11103.3082286821,28895.3383270118,8949.97094232298,3544.89587857568,8591.2763824195,311176.011637109,152782.21196658,39807.4390050186,13597.4431467186,34175.0108485064,116779.840609883,40611.1684367786,12748.7964474156,42281.490012231
"38","ROW","ios","passive","passive",512,90.7082534155277,42.5842798186635,9.08860438772371,2.46500067504477,10.2540581522305,60.9303521338695,14.511171741266,8.86804690982841,27.7128728907389,30346.556640625,15137.025390625,3260.41015625,1053.92578125,3668.76953125,17881.494140625,4437.83203125,1327.939453125,5547.2265625,298972.236328125,147398.61328125,34191.287109375,11578.099609375,29978.5546875,159250.203125,39648.69140625,11467.744140625,43604.068359375,391.043955596795,199.344525327799,48.8457472430081,13.811358266359,50.3074588857426,143.820820200101,53.3522985476134,39.9090797911957,161.657974549386,49701.5489355776,25551.5726344061,6412.12263304346,1795.3100507806,7273.189504415,19687.9460664892,7292.06945217956,4350.84311534337,20912.832620727,298001.769333543,149734.758840571,37955.5564347001,12818.7326710337,33720.0736178828,121064.587149798,40001.633564472,12070.9270700997,43149.7484536551
"39","ROW","ios","passive","promoter",699,88.6307726822673,47.569548832808,12.1133534368667,2.84812067638137,10.0522555896719,49.057242041,9.21669745191792,5.80554889735574,13.0106283520176,31503.7782546495,15969.8011444921,3422.88984263233,1229.78540772532,3640.14306151645,16138.0185979971,3636.57367668097,1280.45779685265,3742.85407725322,298267.487839771,145726.343347639,34048.5264663805,11062.0615164521,29589.1430615164,152626.045779685,37104.3848354792,11062.8826895565,42277.5608011445,275.225722780445,167.423884088359,54.1013297155989,18.5804314770233,50.9216637539841,115.378555361195,32.0830222176423,22.1829169789213,46.2431300523395,39140.7929609772,22625.4006240824,6270.67605364816,2482.15068376628,6374.82184544524,16180.0552381087,5284.34460251789,2419.56074878394,6487.13086092429,265399.375553866,135288.421468434,35916.7933369312,11655.1926943585,30154.8334209812,109327.939834711,37816.7961635649,12472.1381280351,46553.3007491635
"40","ROW","ios","passive","severe detractor",337,100.927272572976,54.924965177697,9.55442071224738,1.30457270501155,7.37741104594893,55.1979325963869,15.1314937032548,6.83295505911517,22.1564490725734,30672.5459940653,16060.2611275964,3030.6824925816,915.578635014837,3231.89910979228,17749.703264095,4835.23738872404,1175.77151335312,4853.75370919881,262362.952522255,131254.685459941,30321.2522255193,10417.4332344214,27200.9910979229,171587.145400593,49164.5133531157,13702.8397626113,51288.8367952522,379.858845540008,196.812130620539,38.0559735162314,10.0268231419087,39.8173669441066,133.006555513256,60.9299308071442,21.5572319775533,68.7348396763468,50459.1017871433,27435.7089178404,4972.62259031135,1478.46879462674,5161.33703163014,18227.993260492,8741.02304493303,2479.63346910201,8528.68360169674,260744.206392316,134657.30301786,33702.2971555971,11260.9288792028,31306.5139485386,124883.898127586,48743.1933195057,15105.4135716529,52158.9646373064
"41","ROW","ios","promoter","NaN",1733,84.7308046697719,44.4193057885711,11.1307533893258,2.79899063072962,9.25306208847915,24.6574751420408,1.00570951324953,0.818768852573997,1.21276462453521,27214.6560877092,14301.3323716099,3351.03289094057,1276.05308713214,3137.39180611656,8210.42123485286,298.808424697057,91.8118869013272,300.051933064051,234301.491633006,120647.468551645,28836.7893825736,10300.4950952106,24870.1783035199,65391.679746105,1384.94171956147,172.949221004042,1133.10444316216,402.419004358785,204.820902079989,53.1101692282615,17.6028913988683,48.3105139283925,106.467531705435,32.6149168434757,28.6911641921914,34.5493342225966,54265.3127248883,27612.8339017315,7033.10331058234,2263.098644611,6218.21086094544,14326.0391173304,3490.28793673128,2325.03368704342,4180.63033216374,250965.792734675,127605.532450739,32268.7921418594,11612.059963129,28078.3391987364,73015.7648937805,6614.77822430711,1451.77459885226,5391.81564742405
"42","ROW","ios","promoter","detractor",835,122.302773229099,63.4977757515672,13.4833886596753,3.37014604768906,11.7214194912916,58.6999122310124,14.4468009249006,6.35607484608838,14.4604307003545,32378.7880239521,16997.2670658683,3565.78443113772,1393.01796407186,3733.18562874251,17267.4550898204,4380.74251497006,1219.47904191617,3861.7245508982,249406.480239521,126935.204790419,29620.622754491,10229.9652694611,25916.4502994012,145190.631137725,38608.468263473,10736.154491018,42956.3413173653,784.640355541152,398.812026782255,69.6818409324583,20.9260662937837,67.1569489732413,163.195018383987,51.4003802907498,24.0446609194682,51.9054086114268,91243.2919947551,47521.9816278852,8991.72903731939,3194.40754476117,8922.51344602615,21937.5758654551,7406.56708325807,3169.59865496454,6653.95445671568,286437.29460649,142761.575504787,35118.6007286636,12527.4624722167,31601.6057830606,109819.20292668,38634.9422794333,11923.4134101358,44713.6193790359
"43","ROW","ios","promoter","passive",539,81.9594637078067,41.833231558389,12.1681101206199,3.38164816941191,9.81588552379893,51.2435080907321,12.030518981746,6.85305449300197,22.0919845103003,27228.6790352505,14152,3364.93506493506,1246.64192949907,3370.68645640074,16202.745825603,4148.26530612245,1313.18181818182,4712.27272727273,253887.79406308,128893.280148423,30329.5677179963,10668.8831168831,25382.6920222635,146047.734693878,39879.4693877551,11179.2578849722,43895.706864564,356.074326781503,172.657934763711,72.2581081953825,20.037192582707,54.404789599476,145.035552605517,54.6307009878582,19.2957938999672,93.82472645267,45035.2259606841,21512.0615034077,6799.75126277076,2767.08569396002,7979.45587560032,20983.95127979,7867.33095663038,2762.36807055383,10684.0246531817,279645.143133647,141098.677158013,36167.4926470717,13354.385243425,32573.0406051625,106977.910212411,40020.5640292097,12185.8757123052,44055.4493070945
"44","ROW","ios","promoter","promoter",734,71.3234856293626,39.9621138116916,9.88019424467691,2.14403399907479,10.2394919926121,51.4055042155206,13.8457195692401,7.24642925980625,18.4930192052112,26374.6226158038,13843.2602179837,3106.28065395095,1168.18801089918,3254.1416893733,15464.6253405995,4026.51907356948,1367.77929155313,4263.74659400545,259447.291553133,130607.397820163,30644.5054495913,10973.7356948229,25970.3351498638,141316.160762943,36725.825613079,10768.6648501362,41354.6144414169,227.608115823624,143.393852536105,48.4927698319261,14.7584609675478,50.7605547212938,146.360808145307,67.3927702744585,39.3083272928571,74.0542493353194,34725.0177497377,20132.367730556,6224.90201615716,2196.79125109622,6289.77728056451,19507.0183655597,8778.92394522593,3543.23893190605,10701.9951217728,294930.09026,148733.738313098,37685.8062754344,12666.8911260989,31786.1396718894,113670.504900811,39314.4119327798,12517.6867771331,46596.8605326346
"45","ROW","ios","promoter","severe detractor",404,126.681010309881,67.2236529872401,19.3965830059799,1.83813019908003,12.7644969371732,83.6007422296145,25.6415352288194,9.31109009977193,31.9433025256223,33354.3217821782,17705.2623762376,4248.41584158416,1203.51485148515,3770.09900990099,21653.4034653465,6341.21287128713,1589.98762376238,6147.09158415842,277951.388613861,138238.504950495,31824.1262376238,11437.7277227723,27827.6287128713,175657.047029703,49770.4975247525,13795.2400990099,52958.4356435644,752.545968045374,431.989569883114,211.641095410395,12.5963808729038,70.3277048950281,275.192370676732,116.95849585745,40.7216960032917,122.816047093496,95765.6179187511,54591.7854323822,26249.5146586889,2439.18741753138,9590.89875600765,36280.4333769313,16387.2346301339,5015.33016484234,16598.8614484142,312161.516658335,150526.293341179,37606.0208659614,14086.0863043932,33371.8994294496,129152.103336813,47265.3676234843,14502.8242583389,51610.5092393375
"46","ROW","ios","severe detractor","NaN",1503,206.305055061594,97.7152586738158,18.942774384894,3.75147029882283,18.2078139374174,46.924241688959,0.170370552883088,0.122588320571688,0.290734538847394,49779.7305389222,23942.8043912176,4388.27012641384,1385.13639387891,4895.62208915502,12681.9793745842,192.262142381903,35.8715901530273,163.689288090486,389713.349966733,181902.103127079,39511.1836327345,12990.1596806387,35830.620093147,91404.5349301397,1245.25016633401,145.570858283432,878.252162341995,694.130220215611,331.143395500574,80.111136369577,22.3139017990233,87.9944841253879,182.092876541058,3.31258140632425,4.09431348396408,4.90891965096718,90509.2936166075,43790.8646766898,9866.42848856966,2855.60883681937,11479.5671715286,24636.7395497737,914.047953298625,311.954245912041,1093.65436592292,389964.402444,187982.392441011,45895.1683207208,15139.136013903,42114.8258366067,103620.824380255,6703.52530056761,1153.0093047586,5078.42451450774
"47","ROW","ios","severe detractor","detractor",700,237.40989436435,121.85740032899,22.2980806874572,3.71711742639046,18.9433948299648,91.0255157218106,15.4244893645424,9.99555510952422,19.9976585630741,54120.1714285714,27065.4285714286,5060.52857142857,1370.91428571429,4902.27142857143,23099.8714285714,4730.81428571429,1419.56428571429,4903.12142857143,397524.507142857,187643.328571429,40925.6128571428,13283.6757142857,37187.7885714286,173999.767142857,39750.1228571429,11532.24,43023.32,971.759429191925,480.607195984355,131.285639958933,15.3024828225053,76.0004409533125,277.905236744361,74.8941589927647,47.6583989191385,87.143735956404,120081.779756946,60693.5218946023,16287.1166031698,2334.08794711339,10004.4497316274,35658.1686660403,10186.0394086845,4259.85747209421,12198.3377936508,392149.326879598,190274.872606726,46106.1890596928,15244.3563937256,43207.7385602261,127247.264481532,40291.4971603698,13478.2492022856,44286.2394719509
"48","ROW","ios","severe detractor","passive",446,155.319354460819,78.3206111428492,14.5524588821628,3.94769194543918,13.3093805552418,58.168572847922,11.0637041369096,6.06085285330278,13.5928130583641,43543.1524663677,21294.4080717489,3942.15246636771,1141.74887892377,4147.533632287,18359.0582959641,3956.4798206278,1062.19730941704,3851.46860986547,374998.03587444,173592.795964126,36809.2668161435,11753.1390134529,32379.4394618834,156200.641255605,36116.4798206278,10690.8744394619,38867.899103139,409.898230409496,228.486616717127,54.7771045585203,18.2860505316921,55.7946838157909,123.34661695229,40.4577877936153,19.3089730204723,39.2399491126962,57011.6155756657,30946.6695439843,7271.22859248129,2354.21488421643,7527.40779157501,17972.6904380816,6018.91972526154,1846.90570051627,5846.87612032513,373201.217004692,176126.822244848,42078.2971204351,13360.051849743,36528.5026906684,123795.270055934,37595.7978477011,11684.0935751063,41084.0253307877
